

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Sep 23 22:44:02 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F14K50
  3384 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3385 ;; Tracked objects:
  3386 ;;		On entry : 0/0
  3387 ;;		On exit  : 0/0
  3388 ;;		Unchanged: 0/0
  3389 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3390 ;;      Params:         0       0       0       0
  3391 ;;      Locals:         1       0       0       0
  3392 ;;      Temps:          0       0       0       0
  3393 ;;      Totals:         1       0       0       0
  3394 ;;Total ram usage:        1 bytes
  3395 ;; Hardware stack levels used:    1
  3396 ;; Hardware stack levels required when called:    1
  3397 ;; This function calls:
  3398 ;;		i2_memset
  3399 ;; This function is called by:
  3400 ;;		_USBDeviceTasks
  3401 ;; This function uses a non-reentrant model
  3402 ;;
  3403                           
  3404                           	psect	text16
  3405  0007DC                     __ptext16:
  3406                           	opt stack 0
  3407  0007DC                     i2_USBDeviceInit:
  3408                           	opt stack 24
  3409                           
  3410                           ;usb_device.c: 279: uint8_t i;
  3411                           ;usb_device.c: 281: {PIE2bits.USBIE = 0;};
  3412                           
  3413                           ;incstack = 0
  3414  0007DC  94A0               	bcf	4000,2,c	;volatile
  3415                           
  3416                           ;usb_device.c: 285: ;
  3417                           ;usb_device.c: 288: {UEIR = 0;};
  3418  0007DE  0E00               	movlw	0
  3419  0007E0  010F               	movlb	15	; () banked
  3420  0007E2  6F5F               	movwf	95,b	;volatile
  3421                           
  3422                           ;usb_device.c: 291: {UIR = 0;};
  3423  0007E4  0E00               	movlw	0
  3424  0007E6  6E62               	movwf	3938,c	;volatile
  3425                           
  3426                           ;usb_device.c: 294: UEP0 = 0;
  3427  0007E8  0E00               	movlw	0
  3428  0007EA  010F               	movlb	15	; () banked
  3429  0007EC  6F53               	movwf	83,b	;volatile
  3430                           
  3431                           ; BSR set to: 15
  3432                           ;usb_device.c: 296: memset((void*)&UEP1,0x00,(2));;
  3433  0007EE  0E54               	movlw	84
  3434  0007F0  6E2C               	movwf	i2memset@p1,c
  3435  0007F2  0E0F               	movlw	15
  3436  0007F4  6E2D               	movwf	i2memset@p1+1,c
  3437  0007F6  0E00               	movlw	0
  3438  0007F8  6E2F               	movwf	i2memset@c+1,c
  3439  0007FA  0E00               	movlw	0
  3440  0007FC  6E2E               	movwf	i2memset@c,c
  3441  0007FE  0E00               	movlw	0
  3442  000800  6E31               	movwf	i2memset@n+1,c
  3443  000802  0E02               	movlw	2
  3444  000804  6E30               	movwf	i2memset@n,c
  3445  000806  EC3D  F010         	call	i2_memset	;wreg free
  3446                           
  3447                           ;usb_device.c: 298: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 |
      +                           0x02; };
  3448  00080A  0E16               	movlw	22
  3449  00080C  6E61               	movwf	3937,c	;volatile
  3450  00080E  0E9F               	movlw	159
  3451  000810  010F               	movlb	15	; () banked
  3452  000812  6F5B               	movwf	91,b	;volatile
  3453                           
  3454                           ; BSR set to: 15
  3455  000814  0E7B               	movlw	123
  3456  000816  6E60               	movwf	3936,c	;volatile
  3457                           
  3458                           ; BSR set to: 15
  3459                           ;usb_device.c: 301: ;
  3460                           ;usb_device.c: 304: ;
  3461                           ;usb_device.c: 307: for(i = 0; i < (sizeof(BDT)/sizeof(BDT_ENTRY)); i++)
  3462  000818  0E00               	movlw	0
  3463  00081A  6E34               	movwf	i2USBDeviceInit@i,c
  3464  00081C                     i2l3928:
  3465                           
  3466                           ; BSR set to: 15
  3467  00081C  0E0B               	movlw	11
  3468  00081E  6434               	cpfsgt	i2USBDeviceInit@i,c
  3469  000820  D001               	goto	i2l3932
  3470  000822  D00E               	goto	i2l262
  3471  000824                     i2l3932:
  3472                           
  3473                           ;usb_device.c: 308: {
  3474                           ;usb_device.c: 309: BDT[i].Val = 0x00;
  3475  000824  5034               	movf	i2USBDeviceInit@i,w,c
  3476  000826  0D04               	mullw	4
  3477  000828  0E00               	movlw	0
  3478  00082A  24F3               	addwf	prodl,w,c
  3479  00082C  6ED9               	movwf	fsr2l,c
  3480  00082E  0E02               	movlw	2
  3481  000830  20F4               	addwfc	prodh,w,c
  3482  000832  6EDA               	movwf	fsr2h,c
  3483  000834  6ADE               	clrf	postinc2,c
  3484  000836  6ADE               	clrf	postinc2,c
  3485  000838  6ADE               	clrf	postinc2,c
  3486  00083A  6ADD               	clrf	postdec2,c
  3487  00083C  2A34               	incf	i2USBDeviceInit@i,f,c
  3488  00083E  D7EE               	goto	i2l3928
  3489  000840                     i2l262:
  3490                           
  3491                           ;usb_device.c: 310: }
  3492                           ;usb_device.c: 313: UCONbits.PPBRST = 1;
  3493  000840  8C64               	bsf	3940,6,c	;volatile
  3494                           
  3495                           ;usb_device.c: 316: UADDR = 0x00;
  3496  000842  0E00               	movlw	0
  3497  000844  010F               	movlb	15	; () banked
  3498  000846  6F5C               	movwf	92,b	;volatile
  3499                           
  3500                           ; BSR set to: 15
  3501                           ;usb_device.c: 319: UCONbits.PKTDIS = 0;
  3502  000848  9864               	bcf	3940,4,c	;volatile
  3503                           
  3504                           ; BSR set to: 15
  3505                           ;usb_device.c: 322: UCONbits.PPBRST = 0;
  3506  00084A  9C64               	bcf	3940,6,c	;volatile
  3507  00084C                     i2l3944:
  3508                           
  3509                           ;usb_device.c: 326: {
  3510                           ;usb_device.c: 327: (UIR &= 0xF7);
  3511  00084C  9662               	bcf	3938,3,c	;volatile
  3512                           
  3513                           ;usb_device.c: 329: inPipes[0].info.Val = 0;
  3514  00084E  0E00               	movlw	0
  3515  000850  0100               	movlb	0	; () banked
  3516  000852  6F6B               	movwf	(_inPipes+3)& (0+255),b	;volatile
  3517                           
  3518                           ; BSR set to: 0
  3519                           ;usb_device.c: 330: outPipes[0].info.Val = 0;
  3520  000854  0E00               	movlw	0
  3521  000856  0100               	movlb	0	; () banked
  3522  000858  6F63               	movwf	(_outPipes+3)& (0+255),b	;volatile
  3523                           
  3524                           ; BSR set to: 0
  3525                           ;usb_device.c: 331: outPipes[0].wCount.Val = 0;
  3526  00085A  0E00               	movlw	0
  3527  00085C  0100               	movlb	0	; () banked
  3528  00085E  6F65               	movwf	(_outPipes+5)& (0+255),b	;volatile
  3529  000860  0E00               	movlw	0
  3530  000862  6F64               	movwf	(_outPipes+4)& (0+255),b	;volatile
  3531                           
  3532                           ; BSR set to: 0
  3533                           ;usb_device.c: 332: }while(UIRbits.TRNIF == 1);
  3534  000864  B662               	btfsc	3938,3,c	;volatile
  3535  000866  D7F2               	goto	i2l3944
  3536                           
  3537                           ; BSR set to: 0
  3538                           ;usb_device.c: 336: USBStatusStageEnabledFlag1 = 1;
  3539                           
  3540                           ; BSR set to: 0
  3541  000868  0E01               	movlw	1
  3542  00086A  6E18               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
  3543                           
  3544                           ;usb_device.c: 337: USBStatusStageEnabledFlag2 = 1;
  3545  00086C  0E01               	movlw	1
  3546  00086E  6E19               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
  3547                           
  3548                           ;usb_device.c: 339: USBDeferINDataStagePackets = 0;
  3549  000870  0E00               	movlw	0
  3550  000872  6E14               	movwf	_USBDeferINDataStagePackets,c	;volatile
  3551                           
  3552                           ;usb_device.c: 340: USBDeferOUTDataStagePackets = 0;
  3553  000874  0E00               	movlw	0
  3554  000876  6E15               	movwf	_USBDeferOUTDataStagePackets,c	;volatile
  3555                           
  3556                           ;usb_device.c: 341: USBBusIsSuspended = 0;
  3557  000878  0E00               	movlw	0
  3558  00087A  6E13               	movwf	_USBBusIsSuspended,c	;volatile
  3559                           
  3560                           ;usb_device.c: 345: for(i = 0; i < (uint8_t)(2+1u); i++)
  3561  00087C  0E00               	movlw	0
  3562  00087E  6E34               	movwf	i2USBDeviceInit@i,c
  3563  000880                     i2l3956:
  3564                           
  3565                           ; BSR set to: 0
  3566  000880  0E02               	movlw	2
  3567  000882  6434               	cpfsgt	i2USBDeviceInit@i,c
  3568  000884  D001               	goto	i2l3960
  3569  000886  D02E               	goto	i2l3966
  3570  000888                     i2l3960:
  3571                           
  3572                           ;usb_device.c: 346: {
  3573                           ;usb_device.c: 347: pBDTEntryIn[i] = 0u;
  3574  000888  5034               	movf	i2USBDeviceInit@i,w,c
  3575  00088A  0D02               	mullw	2
  3576  00088C  0E6E               	movlw	low _pBDTEntryIn
  3577  00088E  24F3               	addwf	prodl,w,c
  3578  000890  6ED9               	movwf	fsr2l,c
  3579  000892  0E00               	movlw	high _pBDTEntryIn
  3580  000894  20F4               	addwfc	prodh,w,c
  3581  000896  6EDA               	movwf	fsr2h,c
  3582  000898  0E00               	movlw	0
  3583  00089A  6EDE               	movwf	postinc2,c
  3584  00089C  0E00               	movlw	0
  3585  00089E  6EDD               	movwf	postdec2,c
  3586                           
  3587                           ;usb_device.c: 348: pBDTEntryOut[i] = 0u;
  3588  0008A0  5034               	movf	i2USBDeviceInit@i,w,c
  3589  0008A2  0D02               	mullw	2
  3590  0008A4  0E74               	movlw	low _pBDTEntryOut
  3591  0008A6  24F3               	addwf	prodl,w,c
  3592  0008A8  6ED9               	movwf	fsr2l,c
  3593  0008AA  0E00               	movlw	high _pBDTEntryOut
  3594  0008AC  20F4               	addwfc	prodh,w,c
  3595  0008AE  6EDA               	movwf	fsr2h,c
  3596  0008B0  0E00               	movlw	0
  3597  0008B2  6EDE               	movwf	postinc2,c
  3598  0008B4  0E00               	movlw	0
  3599  0008B6  6EDD               	movwf	postdec2,c
  3600                           
  3601                           ;usb_device.c: 349: ep_data_in[i].Val = 0u;
  3602  0008B8  5034               	movf	i2USBDeviceInit@i,w,c
  3603  0008BA  0D01               	mullw	1
  3604  0008BC  0E7E               	movlw	low _ep_data_in
  3605  0008BE  24F3               	addwf	prodl,w,c
  3606  0008C0  6ED9               	movwf	fsr2l,c
  3607  0008C2  0E00               	movlw	high _ep_data_in
  3608  0008C4  20F4               	addwfc	prodh,w,c
  3609  0008C6  6EDA               	movwf	fsr2h,c
  3610  0008C8  0E00               	movlw	0
  3611  0008CA  6EDF               	movwf	indf2,c
  3612                           
  3613                           ;usb_device.c: 350: ep_data_out[i].Val = 0u;
  3614  0008CC  5034               	movf	i2USBDeviceInit@i,w,c
  3615  0008CE  0D01               	mullw	1
  3616  0008D0  0E81               	movlw	low _ep_data_out
  3617  0008D2  24F3               	addwf	prodl,w,c
  3618  0008D4  6ED9               	movwf	fsr2l,c
  3619  0008D6  0E00               	movlw	high _ep_data_out
  3620  0008D8  20F4               	addwfc	prodh,w,c
  3621  0008DA  6EDA               	movwf	fsr2h,c
  3622  0008DC  0E00               	movlw	0
  3623  0008DE  6EDF               	movwf	indf2,c
  3624  0008E0  2A34               	incf	i2USBDeviceInit@i,f,c
  3625  0008E2  D7CE               	goto	i2l3956
  3626  0008E4                     i2l3966:
  3627                           
  3628                           ;usb_device.c: 351: }
  3629                           ;usb_device.c: 354: pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
  3630  0008E4  0E08               	movlw	8
  3631  0008E6  0100               	movlb	0	; () banked
  3632  0008E8  6F6E               	movwf	_pBDTEntryIn& (0+255),b
  3633  0008EA  0E02               	movlw	2
  3634  0008EC  0100               	movlb	0	; () banked
  3635  0008EE  6F6F               	movwf	(_pBDTEntryIn+1)& (0+255),b
  3636                           
  3637                           ; BSR set to: 0
  3638                           ;usb_device.c: 356: UEP0 = 0x06|0x10;
